IQ-TREE multicore version 2.0.3 for Linux 64-bit built Apr 26 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    zygote (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -T AUTO --threads-max 2 -s /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/166/20210826T064400/between_sample_distances/B/clade_B_seqs.aligned.fasta
Seed:    784643 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 26 06:44:29 2021
Kernel:  AVX+FMA - auto-detect threads (255 CPU cores detected)

Reading alignment file /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/166/20210826T064400/between_sample_distances/B/clade_B_seqs.aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 34 sequences with 272 columns, 40 distinct patterns
17 parsimony-informative, 14 singleton sites, 241 constant sites
         Gap/Ambiguity  Composition  p-value
   1  22017      2.57%    passed     99.94%
   2  1157383    2.57%    passed     99.89%
   3  1157385    2.57%    passed     99.73%
   4  46220      2.57%    passed     99.95%
   5  37517      1.10%    passed     99.61%
   6  46221      2.57%    passed     99.95%
   7  1778702    1.10%    passed     98.08%
   8  1778703    2.57%    passed     99.43%
   9  46225      2.57%    passed     99.95%
  10  46226      2.57%    passed     99.89%
  11  45591      2.57%    passed     99.82%
  12  21914      2.57%    passed     99.99%
  13  1157278    2.57%    passed     99.65%
  14  1157406    2.57%    passed     99.84%
  15  1157296    2.57%    passed     99.95%
  16  1465776    2.57%    passed     99.99%
  17  1157307    2.57%    passed     99.95%
  18  46272      2.57%    passed     99.95%
  19  46283      2.57%    passed     99.89%
  20  1157325    2.57%    passed     99.65%
  21  1157328    2.57%    passed     99.65%
  22  1465440    2.57%    passed     99.19%
  23  44386      1.10%    passed     99.77%
  24  22371      2.57%    passed     99.43%
  25  47974      1.10%    passed     97.90%
  26  787431     2.57%    passed     99.89%
  27  1157356    2.57%    passed     99.95%
  28  787438     2.57%    passed     99.75%
  29  1463664    2.57%    passed     99.89%
  30  1463665    2.57%    passed     99.65%
  31  1465458    2.57%    passed     99.91%
  32  61427      2.57%    passed     99.89%
  33  64886      1.47%    passed     96.48%
  34  1390331    2.57%    passed     99.59%
****  TOTAL      2.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 2 CPU cores
Increase to 10 rounds for branch lengths
1194 trees examined
Threads: 1 / Time: 2.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -762
Threads: 2 / Time: 3.727 sec / Speedup: 0.537 / Efficiency: 27% / LogL: -762
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -644.951
Optimal log-likelihood: -644.951
Rate parameters:  A-C: 1.27084  A-G: 8.78815  A-T: 1.97390  C-G: 0.43893  C-T: 5.62060  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.269  G: 0.257  T: 0.301
Proportion of invariable sites: 0.443
Gamma shape alpha: 0.683
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 272) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         650.534      73  1447.067     1501.633     1710.291
  2  GTR+F+I       645.163      74  1438.325     1494.670     1705.155
  3  GTR+F+G4      645.055      74  1438.109     1494.455     1704.939
  4  GTR+F+I+G4    644.952      75  1439.904     1498.067     1710.339
  5  GTR+F+R2      645.609      75  1441.218     1499.381     1711.653
  6  GTR+F+R3      645.111      77  1444.222     1506.139     1721.869
 14  SYM           656.310      70  1452.621     1502.073     1705.027
 15  SYM+I         650.749      71  1443.497     1494.617     1699.509
 16  SYM+G4        650.693      71  1443.386     1494.506     1699.398
 17  SYM+I+G4      650.638      72  1445.276     1498.100     1704.894
 18  SYM+R2        651.350      72  1446.699     1499.523     1706.317
 27  TVM+F         651.350      72  1446.701     1499.525     1706.319
 28  TVM+F+I       645.697      73  1437.394     1491.960     1700.618
 29  TVM+F+G4      645.620      73  1437.240     1491.805     1700.463
 30  TVM+F+I+G4    645.512      74  1439.024     1495.369     1705.853
 31  TVM+F+R2      646.129      74  1440.258     1496.604     1707.088
 40  TVMe          656.400      69  1450.799     1498.621     1699.600
 41  TVMe+I        650.787      70  1441.575     1491.027     1693.981
 42  TVMe+G4       650.734      70  1441.469     1490.921     1693.875
 43  TVMe+I+G4     650.676      71  1443.352     1494.472     1699.364
 44  TVMe+R2       651.302      71  1444.605     1495.725     1700.617
 53  TIM3+F        651.377      71  1444.753     1495.873     1700.765
 54  TIM3+F+I      645.851      72  1435.703     1488.527     1695.320
 55  TIM3+F+G4     645.772      72  1435.543     1488.367     1695.161
 56  TIM3+F+I+G4   645.688      73  1437.375     1491.941     1700.599
 57  TIM3+F+R2     646.286      73  1438.571     1493.137     1701.795
 66  TIM3e         656.761      68  1449.522     1495.748     1694.716
 67  TIM3e+I       651.067      69  1440.134     1487.955     1688.934
 68  TIM3e+G4      651.021      69  1440.043     1487.865     1688.843
 69  TIM3e+I+G4    650.977      70  1441.954     1491.406     1694.360
 70  TIM3e+R2      651.613      70  1443.225     1492.678     1695.632
 79  TIM2+F        651.180      71  1444.361     1495.481     1700.373
 80  TIM2+F+I      645.556      72  1435.113     1487.937     1694.730
 81  TIM2+F+G4     645.453      72  1434.906     1487.730     1694.524
 82  TIM2+F+I+G4   645.330      73  1436.659     1491.225     1699.883
 83  TIM2+F+R2     645.810      73  1437.621     1492.186     1700.844
 92  TIM2e         657.040      68  1450.080     1496.307     1695.275
 93  TIM2e+I       651.183      69  1440.366     1488.188     1689.166
 94  TIM2e+G4      651.133      69  1440.265     1488.087     1689.065
 95  TIM2e+I+G4    651.063      70  1442.126     1491.579     1694.532
 96  TIM2e+R2      651.604      70  1443.208     1492.661     1695.614
105  TIM+F         651.985      71  1445.969     1497.089     1701.981
